Slug,Document type,New lead organisation,New supporting organisation
government/collections/a-guide-to-using-artificial-intelligence-in-the-public-sector,document_collection,"central-digital-and-data-office, office-for-artificial-intelligence",
government/collections/api-design-guidance,document_collection,central-digital-and-data-office,
government/collections/cabinet-office-controls,Guidance,central-digital-and-data-office,
government/collections/metadata-standards-for-sharing-and-publishing-data,document_collection,central-digital-and-data-office,
government/collections/open-standards-for-government-data-and-technology,document_collection,central-digital-and-data-office,
government/collections/registers-guidance,document_collection,central-digital-and-data-office,
government/collections/secure-email-guidance,document_collection,central-digital-and-data-office,
government/collections/technology-case-studies,document_collection,central-digital-and-data-office,
government/publications/a-guide-to-using-artificial-intelligence-in-the-public-sector,guidance,"department-for-digital-culture-media-sport, central-digital-and-data-office, department-for-business-energy-and-industrial-strategy, office-for-artificial-intelligence",
government/publications/api-technical-and-data-standards-v1-2018,guidance,central-digital-and-data-office,
government/publications/cloud-guide-for-the-public-sector,guidance,central-digital-and-data-office,government-commercial-function
government/publications/community-development-handbook,guidance,central-digital-and-data-office,
government/publications/cross-government-content-community-basecamp-privacy-notice,guidance,central-digital-and-data-office,
government/publications/cross-government-content-community-events-and-training-privacy-notices,guidance,central-digital-and-data-office,
government/publications/cross-government-content-community-newsletter-privacy-notice,guidance,central-digital-and-data-office,
government/publications/cross-government-technology-and-digital-leaders-network-privacy-notice,guidance,central-digital-and-data-office,
government/publications/data-ethics-framework,guidance,central-digital-and-data-office,
government/publications/data-science-accelerator-privacy-notice,guidance,central-digital-and-data-office,
government/publications/data-science-accelerator-programme,guidance,central-digital-and-data-office,"office-for-national-statistics, government-office-for-science"
government/publications/data-science-capability-audit-privacy-notice,guidance,central-digital-and-data-office,
government/publications/ddat-emerging-talent-privacy-notice,guidance,central-digital-and-data-office,
government/publications/doing-a-basic-accessibility-check-if-you-cant-do-a-detailed-one,guidance,central-digital-and-data-office,
government/publications/email-security-standards,guidance,central-digital-and-data-office,
government/publications/gds-cross-government-domain-management-privacy-notice,guidance,central-digital-and-data-office,
government/publications/government-innovation-and-emerging-technology-underlying-data-set,research,central-digital-and-data-office,
government/publications/memorandum-of-understanding-monitoring-and-enforcement-of-public-sector-website-accessibility,policy_paper,central-digital-and-data-office,
government/publications/online-accessibility-regulations-campaign-supporter-pack,promotional,central-digital-and-data-office,
government/publications/open-source-guidance,guidance,central-digital-and-data-office,
government/publications/open-standards-for-government,guidance,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/country-codes,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/cross-platform-character-encoding-profile,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/data-standard-for-grant-making,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/date-times-and-time-stamps-standard,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/exchange-of-calendar-events,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/exchange-of-contact-information,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/exchange-of-location-point,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/exchanging-cyber-threat-intelligence,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/identifying-property-and-street-information,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/language-tags,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/multi-agency-incident-transfer,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/open-contracting-data-standard-profile,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/open-standard-for-international-development-data,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/persistent-resolvable-identifiers,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/publishing-vacancies-online-standards-profile--2,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/sharing-or-collaborating-with-government-documents,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-for-government/viewing-government-documents,HTML attachment,cabinet-office,central-digital-and-data-office
government/publications/open-standards-principles/open-standards-principles,policy,cabinet-office,central-digital-and-data-office
government/publications/recommended-open-standards-for-government,guidance,central-digital-and-data-office,
government/publications/recommended-open-standards-for-government/describing-restful-apis-with-openapi-3,HTML attachment,central-digital-and-data-office,
government/publications/recommended-open-standards-for-government/tabular-data-standard,HTML attachment,central-digital-and-data-office,
government/publications/recommended-open-standards-for-government/using-metadata-to-describe-csv-data,HTML attachment,central-digital-and-data-office,
government/publications/recommended-open-standards-for-government/using-metadata-to-describe-data-shared-within-government,HTML attachment,central-digital-and-data-office,
government/publications/recommended-open-standards-for-government/using-metadata-to-describe-tabular-data-for-publishing,HTML attachment,central-digital-and-data-office,
government/publications/registers,guidance,central-digital-and-data-office,
government/publications/requirements-for-secure-delivery-of-online-public-services,guidance,"cabinet-office, central-digital-and-data-office",
government/publications/sample-accessible-document-policy,guidance,central-digital-and-data-office,
government/publications/technology-code-of-practice,guidance,central-digital-and-data-office,
government/publications/technology-innovation-in-government-survey,policy_paper,central-digital-and-data-office,
government/publications/terms-and-conditions-for-open-standards-board-members,guidance,central-digital-and-data-office,
government/publications/the-government-technology-innovation-strategy,policy_paper,central-digital-and-data-office,cabinet-office
government/publications/understanding-artificial-intelligence,guidance,"central-digital-and-data-office, office-for-artificial-intelligence",
government/publications/understanding-disabilities-and-impairments-user-profiles,research,central-digital-and-data-office,
guidance/accessibility-requirements-for-public-sector-websites-and-apps,detailed_guide,central-digital-and-data-office,
guidance/appeal-your-rejected-govuk-domain-name-application,detailed_guide,"central-digital-and-data-office, cabinet-office",
guidance/application-operations-engineer,detailed_guide,central-digital-and-data-office,
