Source,Destination
/government/policies/2012-olympic-and-paralympic-legacy,/government/policies/creating-a-lasting-legacy-from-the-2012-olympic-and-paralympic-games
/government/policies/academies-and-free-schools,/government/policies/increasing-the-number-of-academies-and-free-schools-to-create-a-better-and-more-diverse-school-system
/government/policies/access-to-financial-services,/government/policies/making-it-easier-for-people-to-access-and-use-financial-services
/government/policies/access-to-higher-education,/government/policies/making-the-higher-education-system-more-efficient-and-diverse
/government/policies/access-to-the-countryside,/government/policies/protecting-and-improving-people-s-enjoyment-of-the-countryside
/government/policies/accessible-transport,/government/policies/making-transport-more-accessible-to-all
/government/policies/administrative-justice-reform,/government/policies/making-the-administrative-justice-and-tribunals-system-more-effective
/government/policies/afghanistan,/government/policies/establishing-stability-in-afghanistan
/government/policies/alcohol-sales,/government/policies/controlling-the-sale-and-supply-of-alcohol
/government/policies/animal-and-plant-health,/government/policies/protecting-animal-health-and-preventing-disease-including-in-trade
/government/policies/animal-research-and-testing,/government/policies/ensuring-research-and-testing-using-animals-is-safe-and-reasonable
/government/policies/animal-welfare,/government/policies/protecting-animal-welfare
/government/policies/armed-forces-and-ministry-of-defence-reform,/government/policies/providing-versatile-agile-and-battle-winning-armed-forces-and-a-smaller-more-professional-ministry-of-defence
/government/policies/armed-forces-covenant,/government/policies/fulfilling-the-commitments-of-the-armed-forces-covenant
/government/policies/armed-forces-support-for-activities-in-the-uk,/government/policies/maintaining-operational-readiness-to-provide-military-support-for-activities-in-the-uk
/government/policies/arts-and-culture,/government/policies/supporting-vibrant-and-sustainable-arts-and-culture
/government/policies/automatic-enrolment-in-workplace-pensions,/government/policies/helping-people-save-more-for-their-retirement-through-workplace-pensions
/government/policies/aviation-and-airports,/government/policies/making-sure-uk-airports-and-airlines-are-safe-secure-and-competitive-while-reducing-their-impacts-on-the-environment-and-communities
/government/policies/bank-regulation,/government/policies/creating-stronger-and-safer-banks
/government/policies/biodiversity-and-ecosystems,/government/policies/protecting-biodiversity-and-ecosystems-at-home-and-abroad
/government/policies/bovine-tuberculosis-bovine-tb,/government/policies/reducing-bovine-tuberculosis
/government/policies/british-nationals-overseas,/government/policies/supporting-british-nationals-overseas
/government/policies/broadband-investment,/government/policies/transforming-uk-broadband
/government/policies/building-regulation,/government/policies/providing-effective-building-regulations-so-that-new-and-altered-buildings-are-safe-accessible-and-efficient
/government/policies/business-and-the-environment,/government/policies/encouraging-businesses-to-manage-their-impact-on-the-environment
/government/policies/business-enterprise,/government/policies/making-it-easier-to-set-up-and-grow-a-business--6
/government/policies/business-regulation,/government/policies/reducing-the-impact-of-regulation-on-business
/government/policies/business-tax-reform,/government/policies/making-corporate-taxes-more-competitive
/government/policies/cancer-research-and-treatment,/government/policies/helping-more-people-survive-cancer
/government/policies/carers-health,/government/policies/helping-carers-to-stay-healthy
/government/policies/central-government-efficiency,/government/policies/transforming-government-services-to-make-them-more-efficient-and-effective-for-users
/government/policies/child-maintenance-reform,/government/policies/improving-the-child-maintenance-system
/government/policies/childcare-and-early-education,/government/policies/improving-the-quality-and-range-of-education-and-childcare-from-birth-to-5-years
/government/policies/children-outside-mainstream-education,/government/policies/improving-education-for-pupils-outside-mainstream-school
/government/policies/children-s-health,/government/policies/giving-all-children-a-healthy-start-in-life
/government/policies/children-s-social-workers,/government/policies/supporting-social-workers-to-provide-help-and-protection-to-children
/government/policies/choice-in-health-and-social-care,/government/policies/helping-people-make-informed-choices-about-health-and-social-care
/government/policies/city-deal,/government/policies/giving-more-power-back-to-cities-through-city-deals
