url,Old,New
https://www.gov.uk/government/policies/creating-a-lasting-legacy-from-the-2012-olympic-and-paralympic-games,Creating a lasting legacy from the 2012 Olympic and Paralympic Games,2012 Olympic and Paralympic legacy
https://www.gov.uk/government/policies/increasing-the-number-of-academies-and-free-schools-to-create-a-better-and-more-diverse-school-system,Increasing the number of academies and free schools to create a better and more diverse school system,Academies and free schools
https://www.gov.uk/government/policies/making-it-easier-for-people-to-access-and-use-financial-services,Making it easier for people to access and use financial services,Access to financial services
https://www.gov.uk/government/policies/making-the-higher-education-system-more-efficient-and-diverse,Making the higher education system more efficient and diverse,Access to higher education
https://www.gov.uk/government/policies/protecting-and-improving-people-s-enjoyment-of-the-countryside,Protecting and improving people’s enjoyment of the countryside,Access to the countryside
https://www.gov.uk/government/policies/making-transport-more-accessible-to-all,Making transport more accessible to all,Accessible transport
https://www.gov.uk/government/policies/making-the-administrative-justice-and-tribunals-system-more-effective,Making the administrative justice and tribunals system more effective,Administrative justice reform
https://www.gov.uk/government/policies/establishing-stability-in-afghanistan,Establishing stability in Afghanistan,Afghanistan
https://www.gov.uk/government/policies/controlling-the-sale-and-supply-of-alcohol,Controlling the sale and supply of alcohol,Alcohol sales
https://www.gov.uk/government/policies/protecting-animal-health-and-preventing-disease-including-in-trade,"Protecting animal health and preventing disease, including in trade",Animal and plant health
https://www.gov.uk/government/policies/ensuring-research-and-testing-using-animals-is-safe-and-reasonable,Ensuring research and testing using animals is safe and reasonable,Animal research and testing
https://www.gov.uk/government/policies/protecting-animal-welfare,Protecting animal welfare,Animal welfare
https://www.gov.uk/government/policies/fulfilling-the-commitments-of-the-armed-forces-covenant,Fulfilling the commitments of the armed forces covenant,Armed forces covenant
https://www.gov.uk/government/policies/maintaining-operational-readiness-to-provide-military-support-for-activities-in-the-uk,Maintaining operational readiness to provide military support for activities in the UK,Armed forces support for activities in the UK
https://www.gov.uk/government/policies/providing-versatile-agile-and-battle-winning-armed-forces-and-a-smaller-more-professional-ministry-of-defence,"Providing versatile, agile and battle-winning armed forces and a smaller, more professional Ministry of Defence",Armed forces and Ministry of Defence reform
https://www.gov.uk/government/policies/supporting-vibrant-and-sustainable-arts-and-culture,Supporting vibrant and sustainable arts and culture,Arts and culture
https://www.gov.uk/government/policies/helping-people-save-more-for-their-retirement-through-workplace-pensions,Helping people save more for their retirement through workplace pensions,Automatic enrolment in workplace pensions
https://www.gov.uk/government/policies/making-sure-uk-airports-and-airlines-are-safe-secure-and-competitive-while-reducing-their-impacts-on-the-environment-and-communities,Promoting sustainable aviation,Aviation and airports
https://www.gov.uk/government/policies/creating-stronger-and-safer-banks,Creating stronger and safer banks,Bank regulation
https://www.gov.uk/government/policies/protecting-biodiversity-and-ecosystems-at-home-and-abroad,Protecting biodiversity and ecosystems at home and abroad,Biodiversity and ecosystems
https://www.gov.uk/government/policies/reducing-bovine-tuberculosis,Reducing bovine tuberculosis (bovine TB),Bovine tuberculosis (bovine TB)
https://www.gov.uk/government/policies/supporting-british-nationals-overseas,Supporting British nationals overseas,British nationals overseas
https://www.gov.uk/government/policies/transforming-uk-broadband,Stimulating private sector investment to achieve a transformation in broadband in the UK by 2015,Broadband investment
https://www.gov.uk/government/policies/providing-effective-building-regulations-so-that-new-and-altered-buildings-are-safe-accessible-and-efficient,"Providing effective building regulations so that new and altered buildings are safe, accessible and efficient",Building regulation
https://www.gov.uk/government/policies/encouraging-businesses-to-manage-their-impact-on-the-environment,Encouraging businesses to manage their impact on the environment,Business and the environment
https://www.gov.uk/government/policies/making-it-easier-to-set-up-and-grow-a-business--6,Making it easier to set up and grow a business,Business enterprise
https://www.gov.uk/government/policies/reducing-the-impact-of-regulation-on-business,Reducing the impact of regulation on business,Business regulation
https://www.gov.uk/government/policies/making-corporate-taxes-more-competitive,Making corporate taxes more competitive,Business tax reform
